"Story","Title","Result","Date","Stability","Duration (s)"
"Account","Accounts - logged out state","SUCCESS","2018-11-08T20:01:40.311+05:30[Asia/Calcutta]","0.0","13.98"
"Account","Accounts - logged in state","SUCCESS","2018-11-08T20:01:58.32+05:30[Asia/Calcutta]","0.0","32.94"
"Account","Accounts - Oracle Account links verify","SUCCESS","2018-11-08T20:02:35.203+05:30[Asia/Calcutta]","0.0","30.01"
"Account","Accounts - Cloud Sign In links verify","SUCCESS","2018-11-08T20:03:08.807+05:30[Asia/Calcutta]","0.0","29.69"
"Contact","Contact","SUCCESS","2018-11-08T20:03:42.074+05:30[Asia/Calcutta]","0.0","10.66"
"Country list","Show regions and its countries","SUCCESS","2018-11-08T20:03:56.544+05:30[Asia/Calcutta]","0.0","21.53"
"Menu","Menu","SUCCESS","2018-11-08T20:04:21.474+05:30[Asia/Calcutta]","0.0","8.37"
"Menu","Navigate tositepage","SUCCESS","2018-11-08T20:04:32.669+05:30[Asia/Calcutta]","0.0","17.37"
"Menu","Hover over menu","SUCCESS","2018-11-08T20:04:54.383+05:30[Asia/Calcutta]","0.0","20.44"
"Searchautosuggest","Suggest search keywords","SUCCESS","2018-11-08T20:05:18.478+05:30[Asia/Calcutta]","0.0","18.87"
"Searchautosuggest","Autosuggest retracts","SUCCESS","2018-11-08T20:05:41.086+05:30[Asia/Calcutta]","0.0","27.2"
"Searchautosuggest","Autosuggest reappears as user types keyword","SUCCESS","2018-11-08T20:06:11.896+05:30[Asia/Calcutta]","0.0","36.08"
"Searchautosuggest","Select from auto suggestedkeywords","SUCCESS","2018-11-08T20:06:51.533+05:30[Asia/Calcutta]","0.0","59.7"
"Site Search","Search - Inactive","SUCCESS","2018-11-08T20:07:55.125+05:30[Asia/Calcutta]","0.0","13.52"
"Site Search","Search - Open","SUCCESS","2018-11-08T20:08:11.983+05:30[Asia/Calcutta]","0.0","13.86"
"Site Search","Search - Active","SUCCESS","2018-11-08T20:08:29.433+05:30[Asia/Calcutta]","0.0","15.83"
"Site Search","Search with a keyword","SUCCESS","2018-11-08T20:09:20.168+05:30[Asia/Calcutta]","0.0","16.13"
